    <!DOCTYPE html>
    <html lang="sl">
        <head>
            <meta http-equiv="X-UA-Compatible" content="IE=EDGE">
            <title>Iskanje postajališènega voznega reda</title>
            <meta name="viewport" content="width=device-width, initial-scale=1">
            <meta http-equiv="Content-Type" content="text/html; charset=utf-8" >
            <link type="text/css" rel="stylesheet" href="http://fonts.googleapis.com/css?family=Open+Sans:300,600,700,regular&amp;subset=latin-ext" media="all" />
            		<link href="tmp/9a0c08102b9f5c3fed1fef5ad9f4e0e1.css" rel="stylesheet">
        </head>

        <body  class='layoutBasic'>
                                                <option  value="803162">Bratov Babnik (803162)</option>
                                                <option  value="803131">Bratov Uèakar (803131)</option>
                                                <option  value="803132">Bratov Uèakar (803132)</option>
                                                <option  value="101061">Bratov Židan (101061)</option>
                                                <option  value="101062">Bratov Židan (101062)</option>
                                                <option  value="704021">Brdo (704021)</option>
                                                <option  value="704022">Brdo (704022)</option>
                                                <option  value="704024">Brdo (704024)</option>
                                                <option  value="715111">Brezje pri Dobrovi (715111)</option>
                                                <option  value="715112">Brezje pri Dobrovi (715112)</option>
                                                <option  value="715101">Brezje pri Dobrovi And. (715101)</option>
                                                <option  value="715102">Brezje pri Dobrovi And. (715102)</option>
                                                <option  value="614021">Brglezov štradon (614021)</option>
                                                <option  value="614022">Brglezov štradon (614022)</option>
                                                <option  value="103021">Brinje (103021)</option>
                                                <option  value="103022">Brinje (103022)</option>
                                                <option  value="726021">Briše pri Polh.G. (726021)</option>
                                                <option  value="726022">Briše pri Polh.G. (726022)</option>
                                                <option  value="726031">Briše pri Polh.G.Koroš. (726031)</option>
                                                <option  value="726032">Briše pri Polh.G.Koroš. (726032)</option>
                                                <option  value="726041">Briše pri Polh.G.M.Voda (726041)</option>
                                                <option  value="726042">Briše pri Polh.G.M.Voda (726042)</option>
                                                <option  value="204121">BRNÈIÈEVA (204121)</option>
                                                <option  value="804121">BROD (804121)</option>
                                                <option  value="804122">Brod (804122)</option>
                                                <option  value="303071">Brodarjev trg (303071)</option>
                                                <option  value="303072">Brodarjev trg (303072)</option>
                                                <option  value="505091">Brvace (505091)</option>
                                                <option  value="505092">Brvace (505092)</option>
                                                <option  value="203251">BTC-ATLANTIS (203251)</option>
                                                <option  value="203141">BTC-Emporium (203141)</option>
                                                <option  value="203142">BTC-Emporium (203142)</option>
                                                <option  value="203131">BTC-Kolosej (203131)</option>
                                                <option  value="203132">BTC-Kolosej (203132)</option>
                                                <option  value="203241">BTC-Merkur (203241)</option>
                                                <option  value="203242">BTC-Merkur (203242)</option>
                                                <option  value="203121">BTC-tržnica (203121)</option>
                                                <option  value="203122">BTC-tržnica (203122)</option>
                                                <option  value="203111">BTC-uprava (203111)</option>
                                                <option  value="203112">BTC-uprava (203112)</option>
                                                <option  value="826031">Bukovica Anzel (826031)</option>
                                                <option  value="826032">Bukovica Anzel (826032)</option>
                                                <option  value="826021">Bukovica Plevevc (826021)</option>
                                                <option  value="826022">Bukovica Plevevc (826022)</option>
                                                <option  value="726071">Butajnova (726071)</option>
                                                <option  value="726072">Butajnova (726072)</option>
                                                <option  value="726061">Butajnova Èamernik (726061)</option>
                                                <option  value="726062">Butajnova Èamernik (726062)</option>
                                                <option  value="726051">Butajnova Setnik (726051)</option>
                                                <option  value="726052">Butajnova Setnik (726052)</option>
                                                <option  value="103173">C. STOŽICE P+R (103173)</option>
                                                <option  value="602011">Cankarjev dom (602011)</option>
                                                <option  value="602012">Cankarjev dom (602012)</option>
                                                <option  value="614041">Capuder (614041)</option>
                                                <option  value="614042">Capuder (614042)</option>
                                                <option  value="104091">Cesta na Brod (104091)</option>
                                                <option  value="104092">Cesta na Brod (104092)</option>
                                                <option  value="304091">Cesta na Vevèe (304091)</option>
                                                <option  value="304092">Cesta na Vevèe (304092)</option>
                                                <option  value="404021">Cesta v Bizovik (404021)</option>
                                                <option  value="404022">Cesta v Bizovik (404022)</option>
                                                <option  value="704151">Cesta v Gorice (704151)</option>
                                                <option  value="704152">Cesta v Gorice (704152)</option>
                                                <option  value="404071">Cesta v Zavoglje (404071)</option>
                                                <option  value="404072">Cesta v Zavoglje (404072)</option>
                                                <option  value="703021">Cesta XV (703021)</option>
                                                <option  value="703022">Cesta XV (703022)</option>
                                                <option  value="304041">Chengdujska (304041)</option>
                                                <option  value="304042">Chengdujska (304042)</option>
                                                <option  value="505081">Cikava (505081)</option>
                                                <option  value="505082">Cikava (505082)</option>
                                                <option  value="803111">Èebelarska (803111)</option>
                                                <option  value="803112">Èebelarska (803112)</option>
                                                <option  value="103121">Èerinova (103121)</option>
                                                <option  value="103122">Èerinova (103122)</option>
                                                <option  value="737041">ÈRNI VRH (737041)</option>
                                                <option  value="737031">Èrni Vrh nad Vrhovci (737031)</option>
                                                <option  value="737032">Èrni Vrh nad Vrhovci (737032)</option>
                                                <option  value="104161">ÈRNUÈE (104161)</option>
                                                <option  value="704011">D. MOST P+R (704011)</option>
                                                <option  value="725111">D.vas pri Polh.G. (725111)</option>
                                                <option  value="725112">D.vas pri Polh.G. (725112)</option>
                                                <option  value="600032">Dalmatinova (600032)</option>
                                                <option  value="725011">Dobrova (725011)</option>
                                                <option  value="725012">Dobrova (725012)</option>
                                                <option  value="725013">Dobrova (725013)</option>
                                                <option  value="725014">Dobrova (725014)</option>
                                                <option  value="715061">Dobrova graben (715061)</option>
                                                <option  value="715062">Dobrova graben (715062)</option>
                                                <option  value="715081">Dobrova Maèek (715081)</option>
                                                <option  value="715082">Dobrova Maèek (715082)</option>
                                                <option  value="715091">Dobrova Skodlar (715091)</option>
                                                <option  value="715092">Dobrova Skodlar (715092)</option>
                                                <option  value="715071">Dobrova vodomet (715071)</option>
                                                <option  value="715072">Dobrova vodomet (715072)</option>
                                                <option  value="404031">Dobrunje (404031)</option>
                                                <option  value="404032">Dobrunje (404032)</option>
                                                <option  value="404141">Dobrunje pod Urhom (404141)</option>
                                                <option  value="404142">Dobrunje pod Urhom (404142)</option>
                                                <option  value="825071">Dobruša lipa (825071)</option>
                                                <option  value="825072">Dobruša lipa (825072)</option>
                                                <option  value="703111">Dolgi most (703111)</option>
                                                <option  value="703112">Dolgi most (703112)</option>
                                                <option  value="704051">Dolgi most Rotar (704051)</option>
                                                <option  value="704052">Dolgi most Rotar (704052)</option>
                                                <option  value="505192">Dom obrtnikov (505192)</option>
                                                <option  value="505182">Dom starejših (505182)</option>
                                                <option  value="614031">Dornig (614031)</option>
                                                <option  value="614032">Dornig (614032)</option>
                                                <option  value="803221">Draga (803221)</option>
                                                <option  value="803222">Draga (803222)</option>
                                                <option  value="602021">Drama (602021)</option>
                                                <option  value="602022">Drama (602022)</option>
                                                <option  value="803151">Draveljska gmajna (803151)</option>
                                                <option  value="803152">Draveljska gmajna (803152)</option>
                                                <option  value="803041">Dravlje (803041)</option>
                                                <option  value="803042">Dravlje (803042)</option>
                                                <option  value="715011">Draževnik (715011)</option>
                                                <option  value="715012">Draževnik (715012)</option>
                                                <option  value="802051">Drenikova (802051)</option>
                                                <option  value="802052">Drenikova (802052)</option>
                                                <option  value="804351">Dvor (804351)</option>
                                                <option  value="804352">Dvor (804352)</option>
                                                <option  value="725101">Dvor pri Polh.G. (725101)</option>
                                                <option  value="725102">Dvor pri Polh.G. (725102)</option>
                                                <option  value="104061">Elma (104061)</option>
                                                <option  value="104062">Elma (104062)</option>
                                                <option  value="403051">Emona (403051)</option>
                                                <option  value="403052">Emona (403052)</option>
                                                <option  value="745021">Erbežnik (745021)</option>
                                                <option  value="745022">Erbežnik (745022)</option>
                                                <option  value="202082">Flajšmanova (202082)</option>
                                                <option  value="301011">Friškovec (301011)</option>
                                                <option  value="301012">Friškovec (301012)</option>
                                                <option  value="304051">FUŽINE P+R (304051)</option>
                                                <option  value="725041">Gaberje pri Dob.Brvièar (725041)</option>
                                                <option  value="725042">Gaberje pri Dob.Brvièar (725042)</option>
                                                <option  value="725031">Gaberje pri Dobrovi (725031)</option>
                                                <option  value="725032">Gaberje pri Dobrovi (725032)</option>
                                                <option  value="603093">Galjevica (603093)</option>
                                                <option  value="603094">Galjevica (603094)</option>
                                                <option  value="104221">GAMELJNE (104221)</option>
                                                <option  value="102031">Gasilska brigada (102031)</option>
                                                <option  value="102032">Gasilska brigada (102032)</option>
                                                <option  value="104361">GD Gameljne (104361)</option>
                                                <option  value="104362">GD Gameljne (104362)</option>
                                                <option  value="603021">Gerbièeva (603021)</option>
                                                <option  value="603022">Gerbièeva (603022)</option>
                                                <option  value="703081">Glince (703081)</option>
                                                <option  value="703082">Glince (703082)</option>
                                                <option  value="402051">Glonarjeva (402051)</option>
                                                <option  value="402052">Glonarjeva (402052)</option>
                                                <option  value="714021">Gmajna (714021)</option>
                                                <option  value="714022">Gmajna (714022)</option>
                                                <option  value="603151">Goluhova (603151)</option>
                                                <option  value="603152">Goluhova (603152)</option>
                                                <option  value="103091">Gorjanèeva (103091)</option>
                                                <option  value="103092">Gorjanèeva (103092)</option>
                                                <option  value="402061">Gornje Poljane (402061)</option>
                                                <option  value="402062">Gornje Poljane (402062)</option>
                                                <option  value="504011">Gornji Rudnik (504011)</option>
                                                <option  value="504012">Gornji Rudnik (504012)</option>
                                                <option  value="602101">Gornji trg (602101)</option>
                                                <option  value="602102">Gornji trg (602102)</option>
                                                <option  value="700011">Gosposvetska (700011)</option>
                                                <option  value="700012">Gosposvetska (700012)</option>
                                                <option  value="815101">Gostilna Kovaè (815101)</option>
                                                <option  value="815102">Gostilna Kovaè (815102)</option>
                                                <option  value="505141">GROSUPLJE (505141)</option>
                                                <option  value="505143">GROSUPLJE (505143)</option>
                                                <option  value="204021">GZL (204021)</option>
                                                <option  value="204022">GZL (204022)</option>
                                                <option  value="602031">Hajdrihova (602031)</option>
                                                <option  value="602032">Hajdrihova (602032)</option>
                                                <option  value="604041">Havptmance (604041)</option>
                                                <option  value="604042">Havptmance (604042)</option>
                                                <option  value="603131">Hladnikova (603131)</option>
                                                <option  value="603132">Hladnikova (603132)</option>
                                                <option  value="716011">HORJUL (716011)</option>
                                                <option  value="716012">Horjul (716012)</option>
                                                <option  value="101011">Hranilniška (101011)</option>
                                                <option  value="101012">Hranilniška (101012)</option>
                                                <option  value="725071">Hrastenice (725071)</option>
                                                <option  value="725072">Hrastenice (725072)</option>
                                                <option  value="204061">Hrastje (204061)</option>
                                                <option  value="204062">Hrastje (204062)</option>
                                                <option  value="816011">Hraše center (816011)</option>
                                                <option  value="816012">Hraše center (816012)</option>
                                                <option  value="816021">Hraše vzhod (816021)</option>
                                                <option  value="816022">Hraše vzhod (816022)</option>
                                                <option  value="815131">Hraše zahod (815131)</option>
                                                <option  value="815132">Hraše zahod (815132)</option>
                                                <option  value="725051">Hruševo (725051)</option>
                                                <option  value="725052">Hruševo (725052)</option>
                                                <option  value="404111">Hruševska (404111)</option>
                                                <option  value="404112">Hruševska (404112)</option>
                                                <option  value="404011">Hrušica (404011)</option>
                                                <option  value="404012">Hrušica (404012)</option>
                                                <option  value="402011">Hrvatski trg (402011)</option>
                                                <option  value="402012">Hrvatski trg (402012)</option>
                                                <option  value="103231">I.C.Šiška (103231)</option>
                                                <option  value="103232">I.C.Šiška (103232)</option>
                                                <option  value="625021">Ig (625021)</option>
                                                <option  value="625022">Ig (625022)</option>
                                                <option  value="605011">Ig AP (605011)</option>
                                                <option  value="605012">Ig AP (605012)</option>
                                                <option  value="605081">Ig Petrol (605081)</option>
                                                <option  value="605082">Ig Petrol (605082)</option>
                                                <option  value="501011">Ilirska (501011)</option>
                                                <option  value="501012">Ilirska (501012)</option>
                                                <option  value="603101">Ilovica (603101)</option>
                                                <option  value="603102">Ilovica (603102)</option>
                                                <option  value="804161">IMP (804161)</option>
                                                <option  value="804162">IMP (804162)</option>
                                                <option  value="625051">Iška vas (625051)</option>
                                                <option  value="625052">Iška vas (625052)</option>
                                                <option  value="626011">IŠKA VAS obr. (626011)</option>
                                                <option  value="625061">Iška vas šola (625061)</option>
                                                <option  value="625062">Iška vas šola (625062)</option>
                                                <option  value="604011">Iški most (604011)</option>
                                                <option  value="604012">Iški most (604012)</option>
                                                <option  value="603121">Ižanska (603121)</option>
                                                <option  value="603122">Ižanska (603122)</option>
                                                <option  value="604061">Ižica (604061)</option>
                                                <option  value="604062">Ižica (604062)</option>
                                                <option  value="603011">Jadranska (603011)</option>
                                                <option  value="603012">Jadranska (603012)</option>
                                                <option  value="703031">Jamnikarjeva (703031)</option>
                                                <option  value="703032">Jamnikarjeva (703032)</option>
                                                <option  value="403011">Jana Husa (403011)</option>
                                                <option  value="403012">Jana Husa (403012)</option>
                                                <option  value="744021">Japelj (744021)</option>
                                                <option  value="744022">Japelj (744022)</option>
                                                <option  value="203091">Jarše (203091)</option>
                                                <option  value="203092">Jarše (203092)</option>
                                                <option  value="425011">Javor pri Sostrem K. (425011)</option>
                                                <option  value="425012">Javor pri Sostrem K. (425012)</option>
                                                <option  value="405011">Javor/K. (405011)</option>
                                                <option  value="405012">Javor/K. (405012)</option>
                                                <option  value="745061">JEZERO (745061)</option>
                                                <option  value="104181">Ježa (104181)</option>
                                                <option  value="104182">Ježa (104182)</option>
                                                <option  value="104031">Ježica (104031)</option>
                                                <option  value="104032">Ježica (104032)</option>
                                                <option  value="104033">Ježica (104033)</option>
                                                <option  value="104321">JEŽICA P+R (104321)</option>
                                                <option  value="504041">Jurèkova (504041)</option>
                                                <option  value="504042">Jurèkova (504042)</option>
                                                <option  value="815111">Kajakaška (815111)</option>
                                                <option  value="815112">Kajakaška (815112)</option>
                                                <option  value="303022">Kajuhova (303022)</option>
                                                <option  value="104021">Kališnikov trg (104021)</option>
                                                <option  value="104022">Kališnikov trg (104022)</option>
                                                <option  value="803181">KAMNA GORICA (803181)</option>
                                                <option  value="102091">Kardeljeva plošèad (102091)</option>
                                                <option  value="102092">Kardeljeva plošèad (102092)</option>
                                                <option  value="203051">Kavèièeva (203051)</option>
                                                <option  value="203052">Kavèièeva (203052)</option>
                                                <option  value="802021">Kino Šiška (802021)</option>
                                                <option  value="802022">Kino Šiška (802022)</option>
                                                <option  value="402031">Klinièni center (402031)</option>
                                                <option  value="402032">Klinièni center (402032)</option>
                                                <option  value="803081">Kneza Koclja (803081)</option>
                                                <option  value="803082">Kneza Koclja (803082)</option>
                                                <option  value="403021">Kodeljevo (403021)</option>
                                                <option  value="403022">Kodeljevo (403022)</option>
                                                <option  value="403023">Kodeljevo (403023)</option>
                                                <option  value="203101">Kodrova (203101)</option>
                                                <option  value="203102">Kodrova (203102)</option>
                                                <option  value="300011">Kolodvor (300011)</option>
                                                <option  value="300012">Kolodvor (300012)</option>
                                                <option  value="104101">Kolodvor Èrnuèe (104101)</option>
                                                <option  value="104102">Kolodvor Èrnuèe (104102)</option>
                                                <option  value="835022">Komandata Staneta (835022)</option>
                                                <option  value="715021">Komanija (715021)</option>
                                                <option  value="715022">Komanija (715022)</option>
                                                <option  value="803031">Kompas (803031)</option>
                                                <option  value="803032">Kompas (803032)</option>
                                                <option  value="505172">Kongo (505172)</option>
                                                <option  value="601012">Konzorcij (601012)</option>
                                                <option  value="603041">Koprska (603041)</option>
                                                <option  value="603044">Koprska (603044)</option>
                                                <option  value="803141">Koseze (803141)</option>
                                                <option  value="803142">Koseze (803142)</option>
                                                <option  value="826111">Koseze (826111)</option>
                                                <option  value="826112">Koseze (826112)</option>
                                                <option  value="826121">Koseze Stare (826121)</option>
                                                <option  value="826122">Koseze Stare (826122)</option>
                                                <option  value="804081">Kosmaèeva (804081)</option>
                                                <option  value="804082">Kosmaèeva (804082)</option>
                                                <option  value="625041">Kot (625041)</option>
                                                <option  value="625042">Kot (625042)</option>
                                                <option  value="803211">Kovinarska (803211)</option>
                                                <option  value="803212">Kovinarska (803212)</option>
                                                <option  value="704101">Kozarje (704101)</option>
                                                <option  value="704102">Kozarje (704102)</option>
                                                <option  value="714011">Kozarje GD (714011)</option>
                                                <option  value="714012">Kozarje GD (714012)</option>
                                                <option  value="614081">Kozler (614081)</option>
                                                <option  value="614082">Kozler (614082)</option>
                                                <option  value="404051">KPL (404051)</option>
                                                <option  value="404052">KPL (404052)</option>
                                                <option  value="203211">Kranjèeva (203211)</option>
                                                <option  value="501031">Krekov trg (501031)</option>
                                                <option  value="501032">Krekov trg (501032)</option>
                                                <option  value="603031">Krimska (603031)</option>
                                                <option  value="603032">Krimska (603032)</option>
                                                <option  value="602061">Križanke (602061)</option>
                                                <option  value="602062">Križanke (602062)</option>
                                                <option  value="404081">Križišèe Sostro (404081)</option>
                                                <option  value="404082">Križišèe Sostro (404082)</option>
                                                <option  value="404084">Križišèe Sostro (404084)</option>
                                                <option  value="404101">Krožna pot (404101)</option>
                                                <option  value="404102">Krožna pot (404102)</option>
                                                <option  value="536022">Krpan (536022)</option>
                                                <option  value="101034">Kržièeva (101034)</option>
                                                <option  value="815021">KS. Pirnièe (815021)</option>
                                                <option  value="815022">KS. Pirnièe (815022)</option>
                                                <option  value="727011">Kurja vas/Šentjoštu (727011)</option>
                                                <option  value="727012">Kurja vas/Šentjoštu (727012)</option>
                                                <option  value="603111">Lahova pot (603111)</option>
                                                <option  value="603112">Lahova pot (603112)</option>
                                                <option  value="406071">Lanišèe (406071)</option>
                                                <option  value="406072">Lanišèe (406072)</option>
                                                <option  value="504091">Lavrica (504091)</option>
                                                <option  value="504092">Lavrica (504092)</option>
                                                <option  value="504081">Lavrica pri Malèi (504081)</option>
                                                <option  value="504082">Lavrica pri Malèi (504082)</option>
                                                <option  value="204011">Leskoškova (204011)</option>
                                                <option  value="204012">Leskoškova (204012)</option>
                                                <option  value="204041">Letališka (204041)</option>
                                                <option  value="204042">Letališka (204042)</option>
                                                <option  value="204051">LETALIŠKA obr. (204051)</option>
                                                <option  value="614071">Lipe (614071)</option>
                                                <option  value="614072">Lipe (614072)</option>
                                                <option  value="103201">LITOSTROJ (103201)</option>
                                                <option  value="103202">Litostroj (103202)</option>
                                                <option  value="103203">Litostroj (103203)</option>
                                                <option  value="803051">Litostrojska (803051)</option>
                                                <option  value="803052">Litostrojska (803052)</option>
                                                <option  value="803053">LITOSTROJSKA (803053)</option>
                                                <option  value="603091">Livada (603091)</option>
                                                <option  value="603092">Livada (603092)</option>
                                                <option  value="716021">Ljubgojna (716021)</option>
                                                <option  value="716022">Ljubgojna (716022)</option>
                                                <option  value="300013">LJUBLJANA AP (300013)</option>
                                                <option  value="404131">Ljubljana Dobrunje (404131)</option>
                                                <option  value="404132">Ljubljana Dobrunje (404132)</option>
                                                <option  value="404151">Ljubljana Zadvor (404151)</option>
                                                <option  value="404152">Ljubljana Zadvor (404152)</option>
                                                <option  value="505152">Ljubljanska (505152)</option>
                                                <option  value="803061">Ljubljanske brigade (803061)</option>
                                                <option  value="803062">Ljubljanske brigade (803062)</option>
                                                <option  value="725081">Log pri Polh.G. (725081)</option>
                                                <option  value="725082">Log pri Polh.G. (725082)</option>
                                                <option  value="736011">Maèkov graben (736011)</option>
                                                <option  value="736012">Maèkov graben (736012)</option>
                                                <option  value="415061">MALI LIPOGLAV (415061)</option>
                                                <option  value="505041">Mali vrh (505041)</option>
                                                <option  value="505042">Mali vrh (505042)</option>
                                                <option  value="103161">Maroltova (103161)</option>
                                                <option  value="103162">Maroltova (103162)</option>
                                                <option  value="804131">Martinova (804131)</option>
                                                <option  value="804132">Martinova (804132)</option>
                                                <option  value="804071">Medno (804071)</option>
                                                <option  value="804072">Medno (804072)</option>
                                                <option  value="805021">Medvode (805021)</option>
                                                <option  value="805022">Medvode (805022)</option>
                                                <option  value="805023">MEDVODE (805023)</option>
                                                <option  value="805052">Medvode na klancu (805052)</option>
                                                <option  value="805041">MEDVODE naselje (805041)</option>
                                                <option  value="805011">Medvoška a.p. (805011)</option>
                                                <option  value="805012">Medvoška a.p. (805012)</option>
                                                <option  value="102081">Mercator (102081)</option>
                                                <option  value="102082">Mercator (102082)</option>
                                                <option  value="604031">MESTNI LOG (604031)</option>
                                                <option  value="604032">Mestni log (604032)</option>
                                                <option  value="503051">Mihov štradon (503051)</option>
                                                <option  value="503052">Mihov štradon (503052)</option>
                                                <option  value="602071">Mirje (602071)</option>
                                                <option  value="602072">Mirje (602072)</option>
                                                <option  value="745031">Mostièek (745031)</option>
                                                <option  value="745032">Mostièek (745032)</option>
                                                <option  value="102061">Mostovna (102061)</option>
                                                <option  value="102062">Mostovna (102062)</option>
                                                <option  value="536012">Mrzle njive (536012)</option>
                                                <option  value="603061">Murgle (603061)</option>
                                                <option  value="603062">Murgle (603062)</option>
                                                <option  value="603064">Murgle (603064)</option>
                                                <option  value="804211">Murkova (804211)</option>
                                                <option  value="804212">Murkova (804212)</option>
                                                <option  value="103081">N. STOŽICE P+R (103081)</option>
                                                <option  value="704061">Na Gmajnici (704061)</option>
                                                <option  value="704062">Na Gmajnici (704062)</option>
                                                <option  value="802031">Na jami (802031)</option>
                                                <option  value="802032">Na jami (802032)</option>
                                                <option  value="804091">Na klancu (804091)</option>
                                                <option  value="804092">Na klancu (804092)</option>
                                                <option  value="203231">Na Žalah (203231)</option>
                                                <option  value="203232">Na Žalah (203232)</option>
                                                <option  value="204131">Nadgorica (204131)</option>
                                                <option  value="204132">Nadgorica (204132)</option>
                                                <option  value="100012">Navje (100012)</option>
                                                <option  value="745041">NOTRANJE GORICE (745041)</option>
                                                <option  value="203171">NOVE JARŠE (203171)</option>
                                                <option  value="203161">Nove Jarše-Šmartinska (203161)</option>
                                                <option  value="203071">Nove Žale (203071)</option>
                                                <option  value="203072">Nove Žale (203072)</option>
                                                <option  value="805031">Novo naselje (805031)</option>
                                                <option  value="805032">Novo naselje (805032)</option>
                                                <option  value="204101">Novo Polje (204101)</option>
                                                <option  value="204102">Novo Polje (204102)</option>
                                                <option  value="504051">NS Rudnik (504051)</option>
                                                <option  value="504052">NS Rudnik (504052)</option>
                                                <option  value="504061">NS RUDNIK (504061)</option>
                                                <option  value="804111">Ob daljnovodu (804111)</option>
                                                <option  value="804112">Ob daljnovodu (804112)</option>
                                                <option  value="303032">Ob sotoèju (303032)</option>
                                                <option  value="104081">Obrtna cona (104081)</option>
                                                <option  value="104082">Obrtna cona (104082)</option>
                                                <option  value="804201">Omersova (804201)</option>
                                                <option  value="804202">Omersova (804202)</option>
                                                <option  value="503014">Orlova (503014)</option>
                                                <option  value="304021">Osenjakova (304021)</option>
                                                <option  value="304022">Osenjakova (304022)</option>
                                                <option  value="505162">OŠ Brinje  (505162)</option>
                                                <option  value="745101">OŠ Jezero (745101)</option>
                                                <option  value="104151">OŠ Maksa Peèarja (104151)</option>
                                                <option  value="104152">OŠ Maksa Peèarja (104152)</option>
                                                <option  value="404161">OŠ Sostro (404161)</option>
                                                <option  value="404162">OŠ Sostro (404162)</option>
                                                <option  value="804341">Oval (804341)</option>
                                                <option  value="804342">Oval (804342)</option>
                                                <option  value="415051">Pance K. (415051)</option>
                                                <option  value="415052">Pance K. (415052)</option>
                                                <option  value="101021">Parmova (101021)</option>
                                                <option  value="101022">Parmova (101022)</option>
                                                <option  value="503041">Peruzzijeva (503041)</option>
                                                <option  value="503042">Peruzzijeva (503042)</option>
                                                <option  value="736021">Petaèev graben (736021)</option>
                                                <option  value="736022">Petaèev graben (736022)</option>
                                                <option  value="304111">Petrol (304111)</option>
                                                <option  value="304112">Petrol (304112)</option>
                                                <option  value="614011">Pleènikova cerkev (614011)</option>
                                                <option  value="614012">Pleènikova cerkev (614012)</option>
                                                <option  value="803121">Plešièeva (803121)</option>
                                                <option  value="803122">Plešièeva (803122)</option>
                                                <option  value="403031">Pod Golovcem (403031)</option>
                                                <option  value="403032">Pod Golovcem (403032)</option>
                                                <option  value="505111">Pod gozdom (505111)</option>
                                                <option  value="505112">Pod gozdom (505112)</option>
                                                <option  value="504071">Pod Hribom (504071)</option>
                                                <option  value="504072">Pod Hribom (504072)</option>
                                                <option  value="804191">Pod Kamno Gorico (804191)</option>
